{   'build_x_max': 50.0,
    'build_x_min': -50.0,
    'build_y_max': 50.0,
    'build_y_min': -50.0,
    'drips_per_height': 100.0,
    'dwell_x': 0.0,
    'dwell_y': 0.0,
    'modulation': 'am',
    'sublayer_height': 0.01,
    'tuning_parameters': [   {   'height': 0.0,
                                 'rotation': 0.0,
                                 'x_offset': 0.0,
                                 'x_scale': 0.6,
                                 'x_shear': 0.0,
                                 'x_trapezoid': 0.0,
                                 'y_offset': 0.0,
                                 'y_scale': 1.0,
                                 'y_shear': 0.0,
                                 'y_trapezoid': 0.0},
                             {   'height': 1.0,
                                 'rotation': 0.0,
                                 'x_offset': 0.0,
                                 'x_scale': 0.6,
                                 'x_shear': 0.0,
                                 'x_trapezoid': 0.0,
                                 'y_offset': 0.0,
                                 'y_scale': 1.0,
                                 'y_shear': 0.0,
                                 'y_trapezoid': 0.0},
                             {   'height': 0.5,
                                 'rotation': 0.0,
                                 'x_offset': 0.0,
                                 'x_scale': 0.6,
                                 'x_shear': 0.0,
                                 'x_trapezoid': 0.0,
                                 'y_offset': 0.0,
                                 'y_scale': 1.0,
                                 'y_shear': 0.0,
                                 'y_trapezoid': 0.0}],
    'velocity_x_max': 6000.0,
    'velocity_y_max': 6000.0}
